date,hour,day_of_week,is_weekend,prev_day_ride_count,ride_count
2026-04-01,14,2,0,26,30
2026-04-01,15,2,0,36,26
2026-04-01,16,2,0,59,69
2026-04-01,17,2,0,68,40
2026-04-01,18,2,0,43,40
2026-04-01,19,2,0,69,64
2026-04-01,20,2,0,24,39
2026-04-01,21,2,0,26,32
2026-04-01,22,2,0,32,28
2026-04-01,23,2,0,34,22
2026-04-02,0,3,0,30,26
2026-04-02,1,3,0,8,10
2026-04-02,2,3,0,11,12
2026-04-02,3,3,0,7,13
2026-04-02,4,3,0,10,9
2026-04-02,5,3,0,21,20
2026-04-02,6,3,0,29,38
2026-04-02,7,3,0,52,49
2026-04-02,8,3,0,69,51
2026-04-02,9,3,0,64,63
2026-04-02,10,3,0,25,34
2026-04-02,11,3,0,31,28
2026-04-02,12,3,0,31,39
2026-04-02,13,3,0,39,36
2026-04-02,14,3,0,30,36
2026-04-02,15,3,0,26,39
2026-04-02,16,3,0,69,51
2026-04-02,17,3,0,40,69
2026-04-02,18,3,0,40,46
2026-04-02,19,3,0,64,41
2026-04-02,20,3,0,39,22
2026-04-02,21,3,0,32,36
2026-04-02,22,3,0,28,24
2026-04-02,23,3,0,22,36
2026-04-03,0,4,0,26,36
2026-04-03,1,4,0,10,5
2026-04-03,2,4,0,12,6
2026-04-03,3,4,0,13,6
2026-04-03,4,4,0,9,10
2026-04-03,5,4,0,20,24
2026-04-03,6,4,0,38,20
2026-04-03,7,4,0,49,40
2026-04-03,8,4,0,51,58
2026-04-03,9,4,0,63,69
2026-04-03,10,4,0,34,21
2026-04-03,11,4,0,28,31
2026-04-03,12,4,0,39,25
2026-04-03,13,4,0,36,23
2026-04-03,14,4,0,36,30
2026-04-03,15,4,0,39,36
2026-04-03,16,4,0,51,45
2026-04-03,17,4,0,69,63
2026-04-03,18,4,0,46,44
2026-04-03,19,4,0,41,59
2026-04-03,20,4,0,22,21
2026-04-03,21,4,0,36,25
2026-04-03,22,4,0,24,30
2026-04-03,23,4,0,36,35
2026-04-04,0,5,1,36,60
2026-04-04,1,5,1,5,30
2026-04-04,2,5,1,6,38
2026-04-04,3,5,1,6,10
2026-04-04,4,5,1,10,7
2026-04-04,5,5,1,24,39
2026-04-04,6,5,1,20,23
2026-04-04,7,5,1,40,58
2026-04-04,8,5,1,58,65
2026-04-04,9,5,1,69,42
2026-04-04,10,5,1,21,38
2026-04-04,11,5,1,31,39
2026-04-04,12,5,1,25,26
2026-04-04,13,5,1,23,39
2026-04-04,14,5,1,30,28
2026-04-04,15,5,1,36,20
2026-04-04,16,5,1,45,47
2026-04-04,17,5,1,63,46
2026-04-04,18,5,1,44,57
2026-04-04,19,5,1,59,47
2026-04-04,20,5,1,21,45
2026-04-04,21,5,1,25,55
2026-04-04,22,5,1,30,62
2026-04-04,23,5,1,35,54
2026-04-05,0,6,1,60,47
2026-04-05,1,6,1,30,36
2026-04-05,2,6,1,38,39
2026-04-05,3,6,1,10,13
2026-04-05,4,6,1,7,8
2026-04-05,5,6,1,39,36
2026-04-05,6,6,1,23,21
2026-04-05,7,6,1,58,40
2026-04-05,8,6,1,65,55
2026-04-05,9,6,1,42,69
2026-04-05,10,6,1,38,31
2026-04-05,11,6,1,39,24
2026-04-05,12,6,1,26,24
2026-04-05,13,6,1,39,28
2026-04-05,14,6,1,28,28
2026-04-05,15,6,1,20,22
2026-04-05,16,6,1,47,58
2026-04-05,17,6,1,46,55
2026-04-05,18,6,1,57,55
2026-04-05,19,6,1,47,42
2026-04-05,20,6,1,45,64
2026-04-05,21,6,1,55,45
2026-04-05,22,6,1,62,64
2026-04-05,23,6,1,54,55
